No, Length, Seq, Win, Len
3, 54, 1, 29200, 0
4, 7354, 1, 29200, 7300
5, 7354, 7301, 29200, 7300
8, 5894, 14601, 29200, 5840
12, 8814, 20441, 29200, 8760
16, 8814, 29201, 29200, 8760
20, 8814, 37961, 29200, 8760
26, 11734, 46721, 29200, 11680
35, 11734, 58401, 29200, 11680
42, 8814, 70081, 29200, 8760
51, 13194, 78841, 29200, 13140
61, 13194, 91981, 29200, 13140
66, 5894, 105121, 29200, 5840
75, 13194, 110961, 29200, 13140
85, 13194, 124101, 29200, 13140
90, 5894, 137241, 29200, 5840
100, 13194, 143081, 29200, 13140
109, 13194, 156221, 29200, 13140
114, 5894, 169361, 29200, 5840
124, 14654, 175201, 29200, 14600
129, 5894, 189801, 29200, 5840
138, 11734, 195641, 29200, 11680
148, 14654, 207321, 29200, 14600
159, 14654, 221921, 29200, 14600
162, 2974, 236521, 29200, 2920
172, 14654, 239441, 29200, 14600
183, 14654, 254041, 29200, 14600
186, 2974, 268641, 29200, 2920
197, 16114, 271561, 29200, 16060
209, 16114, 287621, 29200, 16060
220, 16114, 303681, 29200, 16060
231, 14654, 319741, 29200, 14600
233, 1514, 334341, 29200, 1460
244, 16114, 335801, 29200, 16060
255, 14654, 351861, 29200, 14600
257, 1514, 366461, 29200, 1460
269, 17574, 367921, 29200, 17520
280, 14654, 385441, 29200, 14600
292, 17574, 400041, 29200, 17520
303, 14654, 417561, 29200, 14600
315, 17574, 432161, 29200, 17520
326, 14654, 449681, 29200, 14600
339, 19034, 464281, 29200, 18980
349, 13194, 483261, 29200, 13140
375, 5894, 496401, 29200, 5840
393, 24874, 502241, 29200, 24820
394, 1514, 527061, 29200, 1460
395, 24874, 528521, 29200, 24820
397, 7354, 553341, 29200, 7300
411, 20494, 560641, 29200, 20440
430, 2974, 581081, 29200, 2920
455, 54, 584000, 29200, 0
456, 54, 584000, 29200, 0
459, 8814, 584001, 29200, 8760
460, 5894, 592761, 29200, 5840
463, 5894, 598601, 29200, 5840
467, 8814, 604441, 29200, 8760
471, 8814, 613201, 29200, 8760
475, 2974, 621961, 29200, 2920
478, 11734, 624881, 29200, 11680
484, 13194, 636561, 29200, 13140
495, 7354, 649701, 29200, 7300
498, 16114, 657001, 29200, 16060
509, 16114, 673061, 29200, 16060
512, 2974, 689121, 29200, 2920
524, 16114, 692041, 29200, 16060
533, 13194, 708101, 29200, 13140
560, 5894, 721241, 29200, 5840
574, 20494, 727081, 29200, 20440
589, 5894, 747521, 29200, 5840
590, 8814, 753361, 29200, 8760
602, 54, 762120, 29200, 0
603, 54, 762120, 29200, 0
606, 8814, 762121, 29200, 8760
607, 5894, 770881, 29200, 5840
609, 2974, 776721, 29200, 2920
611, 2974, 779641, 29200, 2920
613, 2974, 782561, 29200, 2920
616, 5894, 785481, 29200, 5840
624, 5894, 791321, 29200, 5840
638, 20494, 797161, 29200, 20440
639, 21954, 817601, 29200, 21900
644, 10274, 839501, 29200, 10220
658, 19034, 849721, 29200, 18980
660, 1514, 868701, 29200, 1460
669, 11734, 870161, 29200, 11680
676, 8814, 881841, 29200, 8760
686, 11734, 890601, 29200, 11680
694, 11734, 902281, 29200, 11680
707, 17574, 913961, 29200, 17520
717, 14654, 931481, 29200, 14600
719, 1514, 946081, 29200, 1460
733, 17574, 947541, 29200, 17520
742, 13194, 965061, 29200, 13140
755, 17574, 978201, 29200, 17520
765, 14654, 995721, 29200, 14600
779, 19034, 1010321, 29200, 18980
788, 13194, 1029301, 29200, 13140
802, 19034, 1042441, 29200, 18980
811, 13194, 1061421, 29200, 13140
825, 19034, 1074561, 29200, 18980
834, 13194, 1093541, 29200, 13140
849, 20494, 1106681, 29200, 20440
857, 11734, 1127121, 29200, 11680
872, 20494, 1138801, 29200, 20440
880, 11734, 1159241, 29200, 11680
895, 20494, 1170921, 29200, 20440
903, 11734, 1191361, 29200, 11680
919, 21954, 1203041, 29200, 21900
926, 10274, 1224941, 29200, 10220
942, 21954, 1235161, 29200, 21900
950, 10274, 1257061, 29200, 10220
966, 21954, 1267281, 29200, 21900
974, 10274, 1289181, 29200, 10220
990, 21954, 1299401, 29200, 21900
1024, 2974, 1321301, 29200, 2920
1038, 7354, 1324221, 29200, 7300
1039, 32174, 1331521, 29200, 32120
1040, 23414, 1363641, 29200, 23360
1053, 8814, 1387001, 29200, 8760
1063, 21954, 1395761, 29200, 21900
1071, 10274, 1417661, 29200, 10220
1087, 21954, 1427881, 29200, 21900
1095, 10274, 1449781, 29200, 10220
1111, 21954, 1460001, 29200, 21900
1135, 4434, 1481901, 29200, 4380
1161, 5894, 1486281, 29200, 5840
1162, 29254, 1492121, 29200, 29200
1164, 2974, 1521321, 29200, 2920
1165, 27794, 1524241, 29200, 27740
1169, 4434, 1551981, 29200, 4380
1178, 11734, 1556361, 29200, 11680
1193, 20494, 1568041, 29200, 20440
1209, 21954, 1588481, 29200, 21900
1217, 10274, 1610381, 29200, 10220
1233, 21954, 1620601, 29200, 21900
1241, 10274, 1642501, 29200, 10220
1271, 1514, 1652721, 29200, 1460
1288, 30714, 1654181, 29200, 30660
1289, 23414, 1684841, 29200, 23360
1327, 1514, 1706741, 29200, 1460
1331, 1514, 1708201, 29200, 1460
1332, 1514, 1709661, 29200, 1460
1334, 5894, 1711121, 29200, 5840
1335, 32174, 1716961, 29200, 32120
1336, 7354, 1749081, 29200, 7300
1370, 24874, 1756381, 29200, 24820
1371, 24874, 1781201, 29200, 24820
1406, 54, 1806020, 29200, 0
1407, 54, 1806020, 29200, 0
1409, 54, 1806020, 29200, 0
1412, 7354, 1806021, 29200, 7300
1413, 7354, 1813321, 29200, 7300
1415, 2974, 1820621, 29200, 2920
1417, 2974, 1823541, 29200, 2920
1419, 2974, 1826461, 29200, 2920
1422, 4434, 1829381, 29200, 4380
1425, 7354, 1833761, 29200, 7300
1428, 4434, 1841061, 29200, 4380
1436, 4434, 1845441, 29200, 4380
1440, 10274, 1849821, 29200, 10220
1445, 10274, 1860041, 29200, 10220
1451, 7354, 1870261, 29200, 7300
1459, 11734, 1877561, 29200, 11680
1468, 11734, 1889241, 29200, 11680
1475, 8814, 1900921, 29200, 8760
1488, 7354, 1909681, 29200, 7300
1504, 16114, 1916981, 29200, 16060
1505, 8814, 1933041, 29200, 8760
1509, 11734, 1941801, 29200, 11680
1534, 17574, 1953481, 29200, 17520
1535, 2974, 1971001, 29200, 2920
1536, 14654, 1973921, 29200, 14600
1560, 1514, 1987061, 29200, 1460
1564, 1514, 1988521, 29200, 1460
1565, 1514, 1989981, 29200, 1460
1567, 14654, 1991441, 29200, 14600
1568, 17574, 2006041, 29200, 17520
1569, 2974, 2023561, 29200, 2920
1578, 11734, 2026481, 29200, 11680
1588, 13194, 2038161, 29200, 13140
1597, 13194, 2051301, 29200, 13140
1624, 5894, 2064441, 29200, 5840
1625, 19034, 2070281, 29200, 18980
1627, 11734, 2089261, 29200, 11680
1654, 1514, 2100941, 29200, 1460
1655, 13194, 2102401, 29200, 13140
1656, 13194, 2115541, 29200, 13140
1658, 5894, 2128681, 29200, 5840
1679, 1514, 2134521, 29200, 1460
1683, 54, 2135980, 29200, 0
1684, 54, 2135980, 29200, 0
1687, 19034, 2135981, 29200, 18980
1691, 2974, 2154961, 29200, 2920
1695, 7354, 2157881, 29200, 7300
1697, 1514, 2165181, 29200, 1460
1701, 10274, 2166641, 29200, 10220
1707, 11734, 2176861, 29200, 11680
1711, 4434, 2188541, 29200, 4380
1715, 5894, 2192921, 29200, 5840
1723, 11734, 2198761, 29200, 11680
1732, 11734, 2210441, 29200, 11680
1738, 8814, 2222121, 29200, 8760
1741, 2974, 2230881, 29200, 2920
1752, 13194, 2233801, 29200, 13140
1761, 13194, 2246941, 29200, 13140
1764, 2974, 2260081, 29200, 2920
1774, 13194, 2263001, 29200, 13140
1784, 14654, 2276141, 29200, 14600
1788, 4434, 2290741, 29200, 4380
1798, 13194, 2295121, 29200, 13140
1808, 14654, 2308261, 29200, 14600
1812, 4434, 2322861, 29200, 4380
1823, 14654, 2327241, 29200, 14600
1839, 14654, 2341841, 29200, 14600
1840, 2974, 2356441, 29200, 2920
1847, 14654, 2359361, 29200, 14600
1857, 14654, 2373961, 29200, 14600
1860, 2974, 2388561, 29200, 2920
1871, 14654, 2391481, 29200, 14600
1900, 1514, 2406081, 29200, 1460
1905, 16114, 2407541, 29200, 16060
1906, 21954, 2423601, 29200, 21900
1908, 10274, 2445501, 29200, 10220
1920, 16114, 2455721, 29200, 16060
1931, 16114, 2471781, 29200, 16060
1947, 11734, 2487841, 29200, 11680
1974, 54, 2499520, 29200, 0
1975, 54, 2499520, 29200, 0
1978, 7354, 2499521, 29200, 7300
1979, 7354, 2506821, 29200, 7300
1981, 2974, 2514121, 29200, 2920
1983, 2974, 2517041, 29200, 2920
1986, 4434, 2519961, 29200, 4380
1989, 7354, 2524341, 29200, 7300
1994, 11734, 2531641, 29200, 11680
1998, 8814, 2543321, 29200, 8760
2004, 13194, 2552081, 29200, 13140
2014, 14654, 2565221, 29200, 14600
2018, 4434, 2579821, 29200, 4380
2029, 14654, 2584201, 29200, 14600
2039, 14654, 2598801, 29200, 14600
2042, 2974, 2613401, 29200, 2920
2053, 14654, 2616321, 29200, 14600
2063, 14654, 2630921, 29200, 14600
2066, 2974, 2645521, 29200, 2920
2077, 14654, 2648441, 29200, 14600
2088, 16114, 2663041, 29200, 16060
2090, 1514, 2679101, 29200, 1460
2113, 13194, 2680561, 29200, 13140
2132, 19034, 2693701, 29200, 18980
2133, 23414, 2712681, 29200, 23360
2137, 8814, 2736041, 29200, 8760
2154, 11734, 2744801, 29200, 11680
2179, 1514, 2755021, 29200, 1460
2182, 54, 2756480, 29200, 0
2184, 1514, 2756481, 29200, 1460
2185, 1514, 2757941, 29200, 1460
2187, 17574, 2759401, 29200, 17520
2188, 24874, 2776921, 29200, 24820
2189, 7354, 2801741, 29200, 7300
2226, 26334, 2809041, 29200, 26280
2227, 5894, 2835321, 29200, 5840
2228, 20494, 2841161, 29200, 20440
2236, 11734, 2861601, 29200, 11680
2269, 1514, 2873281, 29200, 1460
2276, 54, 2874740, 29200, 0
2277, 54, 2874740, 29200, 0
2280, 27794, 2874741, 29200, 27740
2287, 2974, 2902481, 29200, 2920
2291, 10274, 2905401, 29200, 10220
2296, 11734, 2915621, 29200, 11680
2301, 10274, 2927301, 29200, 10220
2308, 14654, 2937521, 29200, 14600
2318, 16114, 2952121, 29200, 16060
2320, 1514, 2968181, 29200, 1460
2331, 1514, 2969641, 29200, 1460
2355, 24874, 2971101, 29200, 24820
2356, 5894, 2995921, 29200, 5840
2357, 19034, 3001761, 29200, 18980
2378, 5894, 3020741, 29200, 5840
2397, 1514, 3025121, 29200, 1460
2400, 54, 3026580, 29200, 0
2402, 1514, 3026581, 29200, 1460
2403, 1514, 3028041, 29200, 1460
2405, 4434, 3029501, 29200, 4380
2406, 26334, 3033881, 29200, 26280
2407, 5894, 3060161, 29200, 5840
2408, 7354, 3066001, 29200, 7300
2441, 21954, 3073301, 29200, 21900
2442, 2974, 3095201, 29200, 2920
2443, 21954, 3098121, 29200, 21900
2446, 10274, 3120021, 29200, 10220
2465, 7354, 3130241, 29200, 7300
2489, 1514, 3136081, 29200, 1460
2493, 1514, 3137541, 29200, 1460
2494, 1514, 3139001, 29200, 1460
2496, 21954, 3140461, 29200, 21900
2497, 19034, 3162361, 29200, 18980
2528, 13194, 3181341, 29200, 13140
2529, 17574, 3194481, 29200, 17520
2531, 14654, 3212001, 29200, 14600
2550, 8814, 3226601, 29200, 8760
2569, 54, 3235360, 29200, 0
2570, 54, 3235360, 29200, 0
2572, 54, 3235360, 29200, 0
2575, 23414, 3235361, 29200, 23360
2582, 8814, 3258721, 29200, 8760
2587, 11734, 3267481, 29200, 11680
2593, 11734, 3279161, 29200, 11680
2611, 4434, 3290841, 29200, 4380
2622, 17574, 3295221, 29200, 17520
2623, 10274, 3312741, 29200, 10220
2627, 11734, 3322961, 29200, 11680
2636, 11734, 3334641, 29200, 11680
2642, 8814, 3346321, 29200, 8760
2652, 13194, 3355081, 29200, 13140
2666, 8814, 3368221, 29200, 8760
2684, 1514, 3375521, 29200, 1460
2688, 1514, 3376981, 29200, 1460
2689, 1514, 3378441, 29200, 1460
2691, 7354, 3379901, 29200, 7300
2692, 19034, 3387201, 29200, 18980
2693, 10274, 3406181, 29200, 10220
2696, 2974, 3416401, 29200, 2920
2706, 13194, 3419321, 29200, 13140
2716, 13194, 3432461, 29200, 13140
2735, 5894, 3445601, 29200, 5840
2736, 19034, 3451441, 29200, 18980
2738, 4434, 3470421, 29200, 4380
2745, 8814, 3474801, 29200, 8760
2773, 14654, 3483561, 29200, 14600
2774, 14654, 3498161, 29200, 14600
2775, 2974, 3512761, 29200, 2920
2780, 14654, 3515681, 29200, 14600
2790, 14654, 3530281, 29200, 14600
2793, 2974, 3544881, 29200, 2920
2810, 10274, 3547801, 29200, 10220
2832, 21954, 3558021, 29200, 21900
2833, 21954, 3579921, 29200, 21900
2840, 10274, 3601821, 29200, 10220
2852, 16114, 3612041, 29200, 16060
2863, 16114, 3628101, 29200, 16060
2875, 16114, 3644161, 29200, 16060
2886, 16114, 3660221, 29200, 16060
2899, 17574, 3676281, 29200, 17520
2918, 14654, 3693801, 29200, 14600
2922, 17574, 3708401, 29200, 17520
2932, 14654, 3725921, 29200, 14600
2963, 4434, 3740521, 29200, 4380
2974, 26334, 3744901, 29200, 26280
2975, 1514, 3771181, 29200, 1460
2976, 26334, 3772641, 29200, 26280
2980, 5894, 3798921, 29200, 5840
3003, 1514, 3804761, 29200, 1460
3020, 1514, 3804761, 29200, 1460
3024, 1514, 3806221, 29200, 1460
3025, 1514, 3807681, 29200, 1460
3027, 27794, 3809141, 29200, 27740
3028, 24874, 3836881, 29200, 24820
3066, 7354, 3861701, 29200, 7300
3067, 27794, 3869001, 29200, 27740
3068, 4434, 3896741, 29200, 4380
3074, 14654, 3901121, 29200, 14600
3106, 1514, 3915721, 29200, 1460
3110, 54, 3917180, 29200, 0
3111, 54, 3917180, 29200, 0
3114, 16114, 3917181, 29200, 16060
3118, 7354, 3933241, 29200, 7300
3122, 8814, 3940541, 29200, 8760
3127, 8814, 3949301, 29200, 8760
3133, 7354, 3958061, 29200, 7300
3150, 1514, 3965361, 29200, 1460
3155, 13194, 3966821, 29200, 13140
3156, 13194, 3979961, 29200, 13140
3159, 4434, 3993101, 29200, 4380
3167, 10274, 3997481, 29200, 10220
3175, 10274, 4007701, 29200, 10220
3182, 10274, 4017921, 29200, 10220
3184, 1514, 4028141, 29200, 1460
3192, 10274, 4029601, 29200, 10220
3200, 10274, 4039821, 29200, 10220
3213, 5894, 4050041, 29200, 5840
3226, 54, 4055880, 29200, 0
3227, 54, 4055880, 29200, 0
3229, 54, 4055880, 29200, 0
3232, 5894, 4055881, 29200, 5840
3233, 7354, 4061721, 29200, 7300
3236, 7354, 4069021, 29200, 7300
3240, 8814, 4076321, 29200, 8760
3244, 8814, 4085081, 29200, 8760
3251, 10274, 4093841, 29200, 10220
3262, 10274, 4104061, 29200, 10220
3268, 7354, 4114281, 29200, 7300
3285, 4434, 4121581, 29200, 4380
3286, 14654, 4125961, 29200, 14600
3287, 10274, 4140561, 29200, 10220
3293, 7354, 4150781, 29200, 7300
3301, 10274, 4158081, 29200, 10220
3309, 11734, 4168301, 29200, 11680
3324, 2974, 4179981, 29200, 2920
3335, 54, 4182900, 29200, 0
3336, 54, 4182900, 29200, 0
3338, 54, 4182900, 29200, 0
3341, 7354, 4182901, 29200, 7300
3342, 7354, 4190201, 29200, 7300
3345, 5894, 4197501, 29200, 5840
3349, 8814, 4203341, 29200, 8760
3353, 8814, 4212101, 29200, 8760
3355, 1514, 4220861, 29200, 1460
3361, 10274, 4222321, 29200, 10220
3368, 10274, 4232541, 29200, 10220
3389, 4434, 4242761, 29200, 4380
3395, 7354, 4247141, 29200, 7300
3396, 16114, 4254441, 29200, 16060
3398, 11734, 4270501, 29200, 11680
3402, 4434, 4282181, 29200, 4380
3410, 11734, 4286561, 29200, 11680
3419, 11734, 4298241, 29200, 11680
3426, 8814, 4309921, 29200, 8760
3435, 13194, 4318681, 29200, 13140
3445, 13194, 4331821, 29200, 13140
3450, 5894, 4344961, 29200, 5840
3459, 13194, 4350801, 29200, 13140
3469, 13194, 4363941, 29200, 13140
3474, 5894, 4377081, 29200, 5840
3483, 13194, 4382921, 29200, 13140
3493, 13194, 4396061, 29200, 13140
3498, 5894, 4409201, 29200, 5840
3508, 14654, 4415041, 29200, 14600
3519, 14654, 4429641, 29200, 14600
3522, 2974, 4444241, 29200, 2920
3532, 14654, 4447161, 29200, 14600
3543, 14654, 4461761, 29200, 14600
3546, 2974, 4476361, 29200, 2920
3556, 14654, 4479281, 29200, 14600
3567, 14654, 4493881, 29200, 14600
3570, 2974, 4508481, 29200, 2920
3581, 16114, 4511401, 29200, 16060
3593, 16114, 4527461, 29200, 16060
3604, 16114, 4543521, 29200, 16060
3616, 16114, 4559581, 29200, 16060
3648, 2974, 4575641, 29200, 2920
3652, 54, 4578560, 29200, 0
3653, 54, 4578560, 29200, 0
3655, 54, 4578560, 29200, 0
3658, 24874, 4578561, 29200, 24820
3664, 4434, 4603381, 29200, 4380
3668, 8814, 4607761, 29200, 8760
3673, 11734, 4616521, 29200, 11680
3681, 7354, 4628201, 29200, 7300
3702, 4434, 4635501, 29200, 4380
3703, 19034, 4639881, 29200, 18980
3704, 13194, 4658861, 29200, 13140
3711, 10274, 4672001, 29200, 10220
3723, 11734, 4682221, 29200, 11680
3748, 1514, 4693901, 29200, 1460
3751, 54, 4695360, 29200, 0
3752, 54, 4695360, 29200, 0
3754, 54, 4695360, 29200, 0
3757, 8814, 4695361, 29200, 8760
3758, 5894, 4704121, 29200, 5840
3761, 5894, 4709961, 29200, 5840
3765, 8814, 4715801, 29200, 8760
3769, 8814, 4724561, 29200, 8760
3771, 2974, 4733321, 29200, 2920
3776, 11734, 4736241, 29200, 11680
3794, 4434, 4747921, 29200, 4380
3805, 16114, 4752301, 29200, 16060
3806, 19034, 4768361, 29200, 18980
3813, 13194, 4787341, 29200, 13140
3823, 14654, 4800481, 29200, 14600
3834, 14654, 4815081, 29200, 14600
3837, 2974, 4829681, 29200, 2920
3856, 7354, 4832601, 29200, 7300
3872, 54, 4839900, 29200, 0
3873, 54, 4839900, 29200, 0
3875, 54, 4839900, 29200, 0
3878, 20494, 4839901, 29200, 20440
3883, 4434, 4860341, 29200, 4380
3887, 10274, 4864721, 29200, 10220
3892, 11734, 4874941, 29200, 11680
3897, 10274, 4886621, 29200, 10220
3904, 13194, 4896841, 29200, 13140
3919, 4434, 4909981, 29200, 4380
3936, 14654, 4914361, 29200, 14600
3937, 20494, 4928961, 29200, 20440
3952, 4434, 4949401, 29200, 4380
3967, 54, 4953780, 29200, 0
3968, 54, 4953780, 29200, 0
3971, 7354, 4953781, 29200, 7300
3972, 7354, 4961081, 29200, 7300
3975, 5894, 4968381, 29200, 5840
3979, 8814, 4974221, 29200, 8760
3983, 8814, 4982981, 29200, 8760
3985, 1514, 4991741, 29200, 1460
3990, 13194, 4993201, 29200, 13140
4010, 2974, 5006341, 29200, 2920
4018, 16114, 5009261, 29200, 16060
4019, 20494, 5025321, 29200, 20440
4024, 11734, 5045761, 29200, 11680
4036, 13194, 5057441, 29200, 13140
4064, 54, 5070580, 29200, 0
4065, 54, 5070580, 29200, 0
4068, 2974, 5070581, 29200, 2920
4069, 2974, 5073501, 29200, 2920
4070, 2974, 5076421, 29200, 2920
4071, 2974, 5079341, 29200, 2920
